# placement.txt — auto-generated by gen_placement.sh
# Format: openqnx_path    qrv_path
#
# Kernel (nano, kext, kercalls)
trunk/services/system/ker/nano_alloc.c                       kernel/nano/nano_alloc.c
trunk/services/system/ker/nano_asyncmsg.c                    kernel/nano/nano_asyncmsg.c
trunk/services/system/ker/nano_clock.c                       kernel/nano/nano_clock.c
trunk/services/system/ker/nano_conf.c                        kernel/nano/nano_conf.c
trunk/services/system/ker/nano_connect.c                     kernel/nano/nano_connect.c
trunk/services/system/ker/nano_cred.c                        kernel/nano/nano_cred.c
trunk/services/system/ker/nano_debug.c                       kernel/nano/nano_debug.c
trunk/services/system/ker/nano_event.c                       kernel/nano/nano_event.c
trunk/services/system/ker/nano_interrupt.c                   kernel/nano/nano_interrupt.c
trunk/services/system/ker/nano_kerdebug.c                    kernel/nano/nano_kerdebug.c
trunk/services/system/ker/nano_lookup.c                      kernel/nano/nano_lookup.c
trunk/services/system/ker/nano_message.c                     kernel/nano/nano_message.c
trunk/services/system/ker/nano_misc.c                        kernel/nano/nano_misc.c
trunk/services/system/ker/nano_object.c                      kernel/nano/nano_object.c
trunk/services/system/ker/nano_pulse.c                       kernel/nano/nano_pulse.c
trunk/services/system/ker/nano_query.c                       kernel/nano/nano_query.c
trunk/services/system/ker/nano_sched.c                       kernel/nano/nano_sched.c
trunk/services/system/ker/nano_smp_interrupt.c               kernel/nano/nano_smp_interrupt.c
trunk/services/system/ker/nano_specret.c                     kernel/nano/nano_specret.c
trunk/services/system/ker/nano_sync.c                        kernel/nano/nano_sync.c
trunk/services/system/ker/nano_syspage.c                     kernel/nano/nano_syspage.c
trunk/services/system/ker/nano_thread.c                      kernel/nano/nano_thread.c
trunk/services/system/ker/nano_timer.c                       kernel/nano/nano_timer.c
trunk/services/system/ker/nano_trace.c                       kernel/nano/nano_trace.c
trunk/services/system/ker/nano_vector.c                      kernel/nano/nano_vector.c
trunk/services/system/ker/nano_xfer.c                        kernel/nano/nano_xfer.c
trunk/services/system/ker/nano_xfer_check.c                  kernel/nano/nano_xfer_check.c
trunk/services/system/ker/nano_xfer_cpy.c                    kernel/nano/nano_xfer_cpy.c
trunk/services/system/ker/nano_xfer_len.c                    kernel/nano/nano_xfer_len.c
trunk/services/system/ker/nano_xfer_msg.c                    kernel/nano/nano_xfer_msg.c
trunk/services/system/ker/nano_xfer_pulse.c                  kernel/nano/nano_xfer_pulse.c
trunk/services/system/ker/kerext_bind.c                      kernel/kext/kerext_bind.c
trunk/services/system/ker/kerext_cache.c                     kernel/kext/kerext_cache.c
trunk/services/system/ker/kerext_cpumode.c                   kernel/kext/kerext_cpumode.c
trunk/services/system/ker/kerext_cred.c                      kernel/kext/kerext_cred.c
trunk/services/system/ker/kerext_debug.c                     kernel/kext/kerext_debug.c
trunk/services/system/ker/kerext_idle.c                      kernel/kext/kerext_idle.c
trunk/services/system/ker/kerext_limits.c                    kernel/kext/kerext_limits.c
trunk/services/system/ker/kerext_misc.c                      kernel/kext/kerext_misc.c
trunk/services/system/ker/kerext_page.c                      kernel/kext/kerext_page.c
trunk/services/system/ker/kerext_process.c                   kernel/kext/kerext_process.c
trunk/services/system/ker/kerext_query.c                     kernel/kext/kerext_query.c
trunk/services/system/ker/kerext_reboot.c                    kernel/kext/kerext_reboot.c
trunk/services/system/ker/kerext_stack.c                     kernel/kext/kerext_stack.c
trunk/services/system/ker/kerext_trace.c                     kernel/kext/kerext_trace.c
trunk/services/system/ker/cpu_debug.c                        kernel/arch/x86_64/cpu_debug.c
trunk/services/system/ker/smp_send_ipi.c                     kernel/arch/x86_64/smp/smp_send_ipi.c
trunk/services/system/ker/asmoff.c                           kernel/asmoff.c
trunk/services/system/ker/cpu_debug.c                        kernel/cpu_debug.c
trunk/services/system/ker/dbg_rec.c                          kernel/dbg_rec.c
trunk/services/system/ker/idle.c                             kernel/idle.c
trunk/services/system/ker/kerargs.h                          kernel/kerargs.h
trunk/services/system/ker/ker_channel.c                      kernel/ker_channel.c
trunk/services/system/ker/ker_clock.c                        kernel/ker_clock.c
trunk/services/system/ker/ker_connect.c                      kernel/ker_connect.c
trunk/services/system/ker/ker_fastmsg.c                      kernel/ker_fastmsg.c
trunk/services/system/ker/ker_interrupt.c                    kernel/ker_interrupt.c
trunk/services/system/ker/kermacros.h                        kernel/kermacros.h
trunk/services/system/ker/ker_message.c                      kernel/ker_message.c
trunk/services/system/ker/ker_net.c                          kernel/ker_net.c
trunk/services/system/ker/kerproto.h                         kernel/kerproto.h
trunk/services/system/ker/ker_ring0.c                        kernel/ker_ring0.c
trunk/services/system/ker/ker_sched.c                        kernel/ker_sched.c
trunk/services/system/ker/ker_sync.c                         kernel/ker_sync.c
trunk/services/system/ker/ker_sys.c                          kernel/ker_sys.c
trunk/services/system/ker/ker_thread.c                       kernel/ker_thread.c
trunk/services/system/ker/ker_timer.c                        kernel/ker_timer.c
trunk/services/system/ker/kertrace.h                         kernel/kertrace.h
trunk/services/system/ker/kexterns.c                         kernel/kexterns.c
trunk/services/system/ker/kerext_bind.c                      kernel/kext/kerext_bind.c
trunk/services/system/ker/kerext_cache.c                     kernel/kext/kerext_cache.c
trunk/services/system/ker/kerext_cpumode.c                   kernel/kext/kerext_cpumode.c
trunk/services/system/ker/kerext_cred.c                      kernel/kext/kerext_cred.c
trunk/services/system/ker/kerext_debug.c                     kernel/kext/kerext_debug.c
trunk/services/system/ker/kerext_idle.c                      kernel/kext/kerext_idle.c
trunk/services/system/ker/kerext_limits.c                    kernel/kext/kerext_limits.c
trunk/services/system/ker/kerext_misc.c                      kernel/kext/kerext_misc.c
trunk/services/system/ker/kerext_page.c                      kernel/kext/kerext_page.c
trunk/services/system/ker/kerext_process.c                   kernel/kext/kerext_process.c
trunk/services/system/ker/kerext_query.c                     kernel/kext/kerext_query.c
trunk/services/system/ker/kerext_reboot.c                    kernel/kext/kerext_reboot.c
trunk/services/system/ker/kerext_stack.c                     kernel/kext/kerext_stack.c
trunk/services/system/ker/kerext_trace.c                     kernel/kext/kerext_trace.c
trunk/services/system/ker/kgetopt.c                          kernel/kgetopt.c
trunk/services/system/ker/kprintf.c                          kernel/kprintf.c
trunk/services/system/ker/nano_alloc.c                       kernel/nano/nano_alloc.c
trunk/services/system/ker/nano_asyncmsg.c                    kernel/nano/nano_asyncmsg.c
trunk/services/system/ker/nano_clock.c                       kernel/nano/nano_clock.c
trunk/services/system/ker/nano_conf.c                        kernel/nano/nano_conf.c
trunk/services/system/ker/nano_connect.c                     kernel/nano/nano_connect.c
trunk/services/system/ker/nano_cred.c                        kernel/nano/nano_cred.c
trunk/services/system/ker/nano_debug.c                       kernel/nano/nano_debug.c
trunk/services/system/ker/nano_event.c                       kernel/nano/nano_event.c
trunk/services/system/ker/nano_interrupt.c                   kernel/nano/nano_interrupt.c
trunk/services/system/ker/nano_kerdebug.c                    kernel/nano/nano_kerdebug.c
trunk/services/system/ker/nano_lookup.c                      kernel/nano/nano_lookup.c
trunk/services/system/ker/nano_message.c                     kernel/nano/nano_message.c
trunk/services/system/ker/nano_misc.c                        kernel/nano/nano_misc.c
trunk/services/system/ker/nano_object.c                      kernel/nano/nano_object.c
trunk/services/system/ker/nano_pulse.c                       kernel/nano/nano_pulse.c
trunk/services/system/ker/nano_query.c                       kernel/nano/nano_query.c
trunk/services/system/ker/nano_sched.c                       kernel/nano/nano_sched.c
trunk/services/system/ker/nano_smp_interrupt.c               kernel/nano/nano_smp_interrupt.c
trunk/services/system/ker/nano_specret.c                     kernel/nano/nano_specret.c
trunk/services/system/ker/nano_sync.c                        kernel/nano/nano_sync.c
trunk/services/system/ker/nano_syspage.c                     kernel/nano/nano_syspage.c
trunk/services/system/ker/nano_thread.c                      kernel/nano/nano_thread.c
trunk/services/system/ker/nano_timer.c                       kernel/nano/nano_timer.c
trunk/services/system/ker/nano_trace.c                       kernel/nano/nano_trace.c
trunk/services/system/ker/nano_vector.c                      kernel/nano/nano_vector.c
trunk/services/system/ker/nano_xfer.c                        kernel/nano/nano_xfer.c
trunk/services/system/ker/nano_xfer_check.c                  kernel/nano/nano_xfer_check.c
trunk/services/system/ker/nano_xfer_cpy.c                    kernel/nano/nano_xfer_cpy.c
trunk/services/system/ker/nano_xfer_len.c                    kernel/nano/nano_xfer_len.c
trunk/services/system/ker/nano_xfer_msg.c                    kernel/nano/nano_xfer_msg.c
trunk/services/system/ker/nano_xfer_pulse.c                  kernel/nano/nano_xfer_pulse.c
trunk/services/system/ker/smp_flush_tlb.c                    kernel/smp_flush_tlb.c
trunk/services/system/ker/smp_get_cpunum.c                   kernel/smp_get_cpunum.c
trunk/services/system/ker/ker_trace.c                        kernel/trace+instr/ker_trace.c
trunk/services/system/ker/walk_asinfo.c                      kernel/walk_asinfo.c

# Taskman — proc/ (procmgr, spawn, wait, etc.)
trunk/services/system/procmgr/procmgr_coredump.c             taskman/proc/procmgr_coredump.c
trunk/services/system/procmgr/procmgr_daemon.c               taskman/proc/procmgr_daemon.c
trunk/services/system/procmgr/procmgr_event.c                taskman/proc/procmgr_event.c
